id,binary_pred,segmentation_pred
1200.png,0,Healthy
1201.png,0,Healthy
1202.png,0,Healthy
1203.png,0,Healthy
1204.png,0,Healthy
1205.png,0,Healthy
1206.png,0,Healthy
1207.png,0,Healthy
1208.png,0,Healthy
1209.png,0,Healthy
1210.png,0,Healthy
1211.png,0,Healthy
1212.png,0,Healthy
1213.png,0,Healthy
1214.png,0,Healthy
1215.png,0,Healthy
1216.png,0,Healthy
1217.png,0,Healthy
1218.png,0,Healthy
1219.png,0,Healthy
1220.png,0,Healthy
1221.png,0,Healthy
1222.png,0,Healthy
1223.png,0,Healthy
1224.png,0,Healthy
1225.png,0,Healthy
1226.png,0,Healthy
1227.png,0,Healthy
1228.png,0,Healthy
1229.png,0,Healthy
1230.png,0,Healthy
1231.png,0,Healthy
1232.png,0,Healthy
1233.png,0,Healthy
1234.png,0,Healthy
1235.png,0,Healthy
1236.png,0,Healthy
1237.png,0,Healthy
1238.png,0,Healthy
1239.png,0,Healthy
1240.png,0,Healthy
1241.png,0,Healthy
1242.png,0,Healthy
1243.png,0,Healthy
1244.png,0,Healthy
1245.png,0,Healthy
1246.png,0,Healthy
1247.png,0,Healthy
1248.png,0,Healthy
1249.png,0,Healthy
1250.png,0,Healthy
1251.png,0,Healthy
1252.png,0,Healthy
1253.png,0,Healthy
1254.png,0,Healthy
1255.png,0,Healthy
1256.png,0,Healthy
1257.png,0,Healthy
1258.png,0,Healthy
1259.png,0,Healthy
1260.png,0,Healthy
1261.png,0,Healthy
1262.png,0,Healthy
1263.png,0,Healthy
1264.png,0,Healthy
1265.png,0,Healthy
1266.png,0,Healthy
1267.png,0,Healthy
1268.png,0,Healthy
1269.png,0,Healthy
1270.png,0,Healthy
1271.png,0,Healthy
1272.png,0,Healthy
1273.png,0,Healthy
1274.png,0,Healthy
1275.png,0,Healthy
1276.png,0,Healthy
1277.png,0,Healthy
1278.png,0,Healthy
1279.png,0,Healthy
1280.png,0,Healthy
1281.png,0,Healthy
1282.png,0,Healthy
1283.png,0,Healthy
1284.png,0,Healthy
1285.png,0,Healthy
1286.png,0,Healthy
1287.png,0,Healthy
1288.png,0,Healthy
1289.png,0,Healthy
1290.png,0,Healthy
1291.png,0,Healthy
1292.png,0,Healthy
1293.png,0,Healthy
1294.png,0,Healthy
1295.png,0,Healthy
1296.png,0,Healthy
1297.png,0,Healthy
1298.png,0,Healthy
